total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_gurobi_time,clustering_python_time,total_python_time,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
119.91935750735043,119.91935736440891,120.3871669162233,0.0039010345126584667,0.19497179985046387,0.2,0.004759073257446289,0.0,0.2,0.14294152037569197,3,3,3,2,2,"4,9,17"
117.02338534561584,117.02338516335476,120.49127528030976,0.029634163394898574,0.25475215911865234,0.25,0.008669137954711914,0.01,0.26,0.182261080427646,3,3,5,2,2,"6,8,22"
120.17868032880438,120.17868013555035,120.76516721306146,0.0048801257997642,0.05488991737365723,0.05,0.008421897888183594,0.01,0.060000000000000005,0.19325402634362532,3,3,3,2,2,"4,6,22"
120.29612265331255,120.2961225479033,120.72715257849273,0.0035830750107327773,0.15118908882141113,0.15,0.006885051727294922,0.01,0.16,0.10540925533894452,3,3,3,2,2,"2,7,17"
117.69462932527541,117.69462910564692,120.08686420737006,0.02032577968851726,1.0850098133087158,1.09,0.011101007461547852,0.01,1.1,0.2196284912231529,3,3,5,2,2,"7,14,19"
118.85105950215429,118.85105928047824,120.71856670770694,0.015713006165317768,0.15449905395507812,0.15,0.016168832778930664,0.02,0.16999999999999998,0.22167605132909596,3,3,4,2,2,"4,8,16"
118.88212311118825,118.88212261475968,121.13186973820403,0.018924183670026733,0.07507801055908203,0.08,0.006253957748413086,0.01,0.09,0.49642857142857083,3,3,3,2,2,"2,4,9"
119.27024000118548,119.27023983062973,120.04490876804505,0.00649507319273765,0.060996055603027344,0.06,0.00789499282836914,0.01,0.06999999999999999,0.17055575786722746,3,3,3,2,2,"9,12,19"
117.59383676175759,117.59383648478297,120.5666456116538,0.025280314136664123,0.6696131229400635,0.67,0.011028051376342773,0.01,0.68,0.27697462364014985,3,4,4,2,2,"6,14,15"
119.65257409934834,119.65257396601501,121.04352189701386,0.011624889334966752,0.1448512077331543,0.14,0.005713939666748047,0.01,0.15000000000000002,0.1333333333333302,3,3,4,2,2,"2,4,12"
117.9148748676576,117.91487464650015,120.09440174776228,0.018483902966408446,1.459820032119751,1.46,0.006445884704589844,0.01,1.47,0.2211574514821436,3,3,4,2,2,"7,14,17"
118.04465765402779,118.04465745867196,120.60916321559567,0.021724877788912682,0.03971600532531738,0.04,0.018472909927368164,0.02,0.06,0.19535582252896883,3,3,4,2,2,"2,18,25"
119.29926877131598,119.29926864110666,120.22522697472188,0.007761643002194885,0.06071782112121582,0.06,0.003384113311767578,0.0,0.06,0.13020932000068478,3,3,3,2,2,"8,9,18"
117.22689645523474,117.2268962403527,120.05521750092174,0.0241268970797459,1.063446044921875,1.06,0.007197856903076172,0.01,1.07,0.21488203711653153,3,3,5,2,2,"4,17,19"
119.5796844561439,119.57968422066072,120.02645860215915,0.0037362064000269046,0.05282306671142578,0.05,0.01063990592956543,0.01,0.060000000000000005,0.23548317007486114,3,3,3,2,2,"8,10,25"
119.05305890581069,119.0530587417837,120.76473085806758,0.014377388824560609,0.28378796577453613,0.28,0.010987043380737305,0.01,0.29000000000000004,0.1640269875493925,3,3,4,2,2,"4,6,14"
118.84059027410352,118.84059003182634,119.87619960867673,0.008714274950781102,0.06173300743103027,0.06,0.012190103530883789,0.01,0.06999999999999999,0.24227718428740821,4,4,4,2,2,"7,16,18,24"
116.1600182502607,116.16001804097597,119.1813338815293,0.02600994637834461,0.7247381210327148,0.72,0.0051691532135009766,0.01,0.73,0.20928473376378964,4,4,5,2,2,"9,10,14,18"
115.8131249189228,115.81312467259013,119.27747203469883,0.029913253544471677,41.73793411254883,41.74,0.024698972702026367,0.02,41.760000000000005,0.24633266458515746,4,5,5,2,2,"10,15,16,19"
115.6345273370274,115.63452706329959,118.99632124498281,0.029072581235559,1.476806879043579,1.48,0.01589798927307129,0.02,1.5,0.2737278117560582,4,5,5,2,2,"10,14,19,24"
116.06134106436787,116.06134081133382,119.47184787119625,0.029385383935952053,42.713664054870605,42.71,0.013327836990356445,0.01,42.72,0.2530340416334023,4,5,5,2,2,"6,10,15,18"
118.00500574949567,118.00500547808409,119.4636015154875,0.012360459045733452,0.07496404647827148,0.08,0.005511045455932617,0.01,0.09,0.27141158591732784,4,4,4,2,2,"9,18,22,24"
115.1320377385281,115.13203740407181,118.51133374154139,0.029351485595703265,44.85004806518555,44.85,0.07271385192871094,0.07,44.92,0.3344562922602844,4,5,5,2,2,"9,10,22,24"
118.59685976274925,118.59685948821365,120.28807630397054,0.014260215852722174,0.06332111358642578,0.06,0.009087800979614258,0.01,0.06999999999999999,0.2745355992499915,4,4,4,2,2,"4,6,16,22"
117.30597346101283,117.30597323985538,119.68904825175963,0.02031503551001263,0.8991467952728271,0.9,0.01845097541809082,0.02,0.92,0.22115745148387045,4,4,5,2,2,"9,10,15,16"
117.44850086107745,117.44850067833204,119.53277843582026,0.017746312174700667,0.06363606452941895,0.06,0.023066997528076172,0.02,0.08,0.18274541464302604,4,4,4,2,2,"7,8,10,22"
118.54756390208489,118.5475636924767,119.92009012762033,0.011577854427308912,0.059921979904174805,0.06,0.017668962478637695,0.02,0.08,0.20960818704235318,4,4,4,2,2,"2,17,24,25"
117.76425075599748,117.76425056274346,119.6016248286007,0.01560213950394324,0.8453159332275391,0.85,0.009038209915161133,0.01,0.86,0.19325402634362343,4,4,4,2,2,"2,10,14,18"
119.34183177988727,119.34183158663325,120.46199448444611,0.009386171495111556,0.062281131744384766,0.06,0.008063077926635742,0.01,0.06999999999999999,0.1932540263436189,4,4,4,2,2,"2,6,16,22"
119.12464059307358,119.12464037537737,119.98561323252432,0.0072274959608180905,1.7125780582427979,1.71,0.0042819976806640625,0.0,1.71,0.21769620994633432,4,4,4,2,2,"2,9,17,25"
117.40085012404055,117.40084988833829,118.88601848628304,0.012650407551200147,0.08097219467163086,0.08,0.006834983825683594,0.01,0.09,0.23570226039551304,4,4,4,2,2,"10,17,19,25"
116.35022245639666,116.35022224080225,119.4203900895761,0.02638729681512536,1.267082929611206,1.27,0.006826162338256836,0.01,1.28,0.21559441376097277,4,4,5,2,2,"7,8,10,17"
118.1450015141535,118.14500128717889,120.35584903526163,0.01871300286931956,2.627164125442505,2.63,0.008692026138305664,0.01,2.6399999999999997,0.22697462364023313,4,4,5,2,2,"2,6,15,19"
118.66375875025165,118.66375850391898,119.57629265943073,0.007690083029702896,0.0686960220336914,0.07,0.030940771102905273,0.03,0.1,0.2463326645851711,4,4,4,2,2,"4,10,14,25"
117.63920627710885,117.63920608702688,120.10916311037633,0.02099603614735577,0.0612790584564209,0.06,0.03535795211791992,0.04,0.1,0.19008197245479372,4,4,4,2,2,"6,7,15,17"
118.50674799588789,118.50674769031775,120.67342381331791,0.018283145603338335,0.059947967529296875,0.06,0.01133108139038086,0.01,0.06999999999999999,0.3055701362757579,4,4,4,2,2,"2,4,6,14"
116.60308860915052,116.60308837960554,119.49559215340314,0.024806407909033677,1.7878320217132568,1.79,0.01918792724609375,0.02,1.81,0.22954498391242684,5,5,6,2,2,"2,6,12,19,22"
115.91737113641331,115.91737084020166,119.38308603448618,0.029898152185164745,1.4699630737304688,1.47,0.008939981460571289,0.01,1.48,0.29621165057908627,5,6,6,2,2,"2,6,10,19,24"
116.52922038929215,116.52922019501125,119.14791278346264,0.022472411503904534,0.4954109191894531,0.5,0.005172014236450195,0.01,0.51,0.19428090415820864,5,5,6,2,2,"2,16,17,18,22"
117.99078513490193,117.99078487324198,119.2434875540983,0.010616953537533464,0.08217692375183105,0.08,0.011518001556396484,0.01,0.09,0.26165994746931925,5,5,5,2,2,"7,9,10,15,24"
116.02694322251939,116.02694294387356,118.6798559234864,0.02286462878623068,1.558621883392334,1.56,0.00838613510131836,0.01,1.57,0.27864583333333137,5,5,6,2,2,"12,14,19,24,25"
116.40379422620015,116.40379397307346,118.87191032294264,0.021203057612023388,0.08580708503723145,0.09,0.012686967849731445,0.01,0.09999999999999999,0.25312667879771455,5,5,5,2,2,"6,10,18,22,25"
116.00616868917336,116.00616835261528,119.3916642694619,0.029183757768431618,2.2633790969848633,2.26,0.018117904663085938,0.02,2.28,0.336558088445627,5,6,6,2,2,"6,12,15,22,25"
116.33551174677606,116.33551143270181,118.81068474279284,0.021276163052954683,0.18131685256958008,0.18,0.02894306182861328,0.03,0.21,0.3140742496226055,5,5,5,2,2,"16,17,22,24,25"
116.6894813206623,116.68948106861053,119.73460250782044,0.026095937794251147,0.061833858489990234,0.06,0.008456945419311523,0.01,0.06999999999999999,0.25205176042696226,5,5,5,2,2,"2,6,7,10,22"
117.48223816560468,117.48223790358219,119.63186280000016,0.018297445935462817,1.994513988494873,1.99,0.01031494140625,0.01,2.0,0.2620224891956331,5,6,6,2,2,"6,7,14,16,25"
117.84841646722533,117.84841626615042,119.61882508213316,0.01502276290234074,0.1255180835723877,0.13,0.009027957916259766,0.01,0.14,0.20107491837075464,5,5,5,2,2,"2,9,16,18,24"
115.07059486524123,115.07059453655208,118.42486761922962,0.029149698028300836,50.965900897979736,50.97,0.030028104782104492,0.03,51.0,0.3286891558623035,5,6,6,2,2,"7,8,15,16,25"
115.7650565964061,115.76505627553783,118.86530491502677,0.02678052202652493,3.1174349784851074,3.12,0.008392095565795898,0.01,3.13,0.3208682638285637,5,6,6,2,2,"9,12,14,22,25"
117.70610104153255,117.70610085878714,119.54057950487683,0.015585246921827188,1.688499927520752,1.69,0.013180017471313477,0.01,1.7,0.1827454146430209,5,5,5,2,2,"2,6,8,10,18"
118.2020259399075,118.2020256653719,120.04563996776818,0.015597146428061386,0.07500386238098145,0.08,0.016716957092285156,0.02,0.1,0.2745355992499864,5,5,5,2,2,"2,7,15,16,24"
116.26454939194218,116.26454913989042,119.39499935420946,0.026925234196302248,0.4070868492126465,0.41,0.006636142730712891,0.01,0.42,0.25205176042696387,5,5,6,2,2,"4,8,12,16,22"
116.87096430173389,116.87096408976144,118.87211972422789,0.017122778528030944,1.9081780910491943,1.91,0.00796198844909668,0.01,1.92,0.21197245342270032,5,5,5,2,2,"6,10,15,17,22"
116.57560403236681,116.57560380367765,119.36281353808505,0.02390903107910361,0.11130690574645996,0.11,0.01652693748474121,0.02,0.13,0.228689155862291,5,5,5,2,2,"7,8,12,24,25"
116.3687638981128,116.36876371222976,118.78927127498022,0.020800320339710503,1.4980990886688232,1.5,0.01769089698791504,0.02,1.52,0.1858830407513743,5,5,5,2,2,"8,9,12,14,17"
116.26130062272433,116.26130040156688,119.22889275684281,0.025525194927511156,1.0848190784454346,1.08,0.010062932968139648,0.01,1.09,0.22115745148387306,5,5,6,2,2,"6,7,10,16,19"
115.42955023654774,115.42954999534547,117.99215275420391,0.02220057826580611,0.08277082443237305,0.08,0.01727604866027832,0.02,0.1,0.2412022659166384,6,6,6,2,2,"8,12,14,18,19,24"
116.06523882934745,116.06523861446541,118.96431862259003,0.02497802135016932,1.4129199981689453,1.41,0.007901191711425781,0.01,1.42,0.21488203711653747,6,6,7,2,2,"2,4,9,12,14,19"
115.41033810500936,115.41033785593817,118.59194070009647,0.027567745691289506,1.5283591747283936,1.53,0.02873086929321289,0.03,1.56,0.24907119849998438,6,6,7,2,2,"7,8,10,14,15,16"
116.17173392421901,116.17173358766092,119.57320942841173,0.029279720080824294,1.7563021183013916,1.76,0.025021791458129883,0.03,1.79,0.3365580884456286,6,7,7,2,2,"2,6,8,9,15,25"
115.9600148132209,115.96001449618902,119.3849099083273,0.02953514129002495,1.4012479782104492,1.4,0.010105133056640625,0.01,1.41,0.31703187385807047,6,7,7,2,2,"2,6,7,9,19,24"
113.45289659608994,113.45289631911533,116.75170537640051,0.029076464015572047,46.2957329750061,46.3,0.00814199447631836,0.01,46.309999999999995,0.276974623641725,6,7,7,2,2,"9,14,15,17,19,24"
116.42502374883134,116.4250235048149,118.84673051868475,0.02080057139752002,1.837033987045288,1.84,0.014097929000854492,0.01,1.85,0.24401643874645962,6,6,6,2,2,"4,7,9,14,15,19"
115.34246996533953,115.34246973539581,118.65658484055614,0.02873282592927958,1.897475004196167,1.9,0.00701594352722168,0.01,1.91,0.22994371672154534,6,6,6,2,2,"2,7,10,12,14,22"
116.72237108463652,116.72237082109386,118.5352710021788,0.015531728565243617,0.3540029525756836,0.35,0.021384000778198242,0.02,0.37,0.26354265333399907,6,6,6,2,2,"7,9,15,19,22,24"
116.21343987481961,116.21343960340803,118.71560724190375,0.021530794089174715,2.1715807914733887,2.17,0.0068950653076171875,0.01,2.1799999999999997,0.27141158591734815,6,6,6,2,2,"2,7,10,17,24,25"
117.24901102008009,117.24901079139093,119.13854384409504,0.016115556455021704,2.445089101791382,2.45,0.013608932495117188,0.01,2.46,0.22868915586230387,6,6,6,2,2,"4,6,8,9,18,25"
116.05996459425477,116.05996435984652,118.82480161155439,0.02382248923612827,0.8604280948638916,0.86,0.004636049270629883,0.0,0.86,0.23440825170409707,6,6,6,2,2,"2,4,9,10,14,18"
115.56255806422845,115.56255775506551,118.55602234889274,0.025903412419893527,3.1572320461273193,3.16,0.02069997787475586,0.02,3.18,0.30916294127474075,6,7,7,2,2,"7,10,15,16,22,25"
116.31741599142518,116.31741572260867,118.62976128363513,0.019879616020191632,2.5667569637298584,2.57,0.017364978790283203,0.02,2.59,0.26881650340820096,6,6,6,2,2,"7,9,10,12,16,24"
117.02081628885334,117.02081602893264,119.04854677035436,0.017327949079763528,0.07861804962158203,0.08,0.0197451114654541,0.02,0.1,0.2599206930102816,6,6,6,2,2,"4,6,8,12,18,24"
115.81606523803833,115.81606496922183,119.09931633196967,0.028348842309746693,2.4832379817962646,2.48,0.006731986999511719,0.01,2.4899999999999998,0.2688165034081946,6,6,7,2,2,"2,7,8,9,17,24"
114.44730576700356,114.44730534997169,117.84424887436991,0.02968128881681062,43.65421986579895,43.65,0.011999845504760742,0.01,43.66,0.41703187385806845,6,7,7,2,2,"4,7,14,15,18,25"
117.15320988090038,117.15320965922433,118.85874150609827,0.014558131628104733,0.1139979362487793,0.11,0.019739866256713867,0.02,0.13,0.22167605132908053,6,6,6,2,2,"4,9,12,15,18,24"
116.49945225894977,116.49945198705386,118.907864517956,0.02067316618081412,0.21500396728515625,0.22,0.01999211311340332,0.02,0.24,0.27189592013272224,6,6,6,2,2,"2,4,10,18,24,25"
112.76163468626712,112.76163435498289,116.12226842585083,0.029802991860586138,46.64395999908447,46.64,0.015314102172851562,0.02,46.660000000000004,0.3312842316478839,6,7,7,2,2,"4,8,9,15,16,19"
114.27287045572959,114.27287020751422,117.60504043030113,0.02915976658970627,41.8466157913208,41.85,0.024412870407104492,0.02,41.870000000000005,0.2482153704498714,7,7,7,2,2,"6,7,10,12,17,22,24"
114.63066636899983,114.630666002823,118.02295859307648,0.029593238079676985,2.769235849380493,2.77,0.01741313934326172,0.02,2.79,0.3661768242909305,7,7,7,2,2,"4,9,12,18,22,24,25"
115.00570902750293,115.00570866548044,117.90019691040622,0.025168213634899128,3.792056083679199,3.79,0.0036919116973876953,0.0,3.79,0.36202248919562807,7,7,7,2,2,"4,8,15,17,19,24,25"
112.46699827242868,112.46699794882188,115.83535794145112,0.02994976352229131,48.783486127853394,48.78,0.019816875457763672,0.02,48.800000000000004,0.3236067977499902,7,8,8,2,2,"6,9,10,12,14,18,22"
111.62522712106707,111.62522682991028,114.91461304596127,0.029468125704803495,47.70342803001404,47.7,0.006799936294555664,0.01,47.71,0.29115680116485243,7,7,7,2,2,"14,16,17,18,19,22,25"
115.33378562757373,115.33378530482277,118.41167149470168,0.02668676989785929,2.1905901432037354,2.19,0.008627891540527344,0.01,2.1999999999999997,0.3227509696998532,7,7,7,2,2,"2,4,9,18,19,24,25"
113.32652861153403,113.3265283277137,116.63210539838016,0.02916860791065183,42.21969795227051,42.22,0.00807809829711914,0.01,42.23,0.2838203330137851,7,7,7,2,2,"6,9,10,14,17,22,24"
114.74466622879993,114.7446659463954,118.18216822319445,0.029957839420657075,2.449657917022705,2.45,0.030064105987548828,0.03,2.48,0.28240453183331027,7,7,7,2,2,"4,8,9,14,16,22,24"
113.83807196945054,113.83807170590788,117.21217284157574,0.02963947899947387,46.017481088638306,46.02,0.013502120971679688,0.01,46.03,0.2635426533340116,7,7,7,2,2,"6,15,16,17,18,22,25"
113.31842033082306,113.3184199403305,116.7039000797649,0.029875814904735537,50.30035901069641,50.3,0.021736860275268555,0.02,50.32,0.3904925547372941,7,8,8,2,2,"4,6,12,16,19,22,25"
116.27086525207865,116.27086503634078,119.21224924838211,0.025297689245899993,1.5227279663085938,1.52,0.010075092315673828,0.01,1.53,0.2157378651666471,7,7,7,2,2,"2,6,7,8,9,16,24"
113.23556662741905,113.23556637013803,116.62047193182023,0.029892600621767674,43.01133108139038,43.01,0.005007028579711914,0.01,43.019999999999996,0.2572810138930194,7,7,7,2,2,"7,10,14,16,17,18,22"
115.66031583205246,115.66031558977528,118.8648948645138,0.027706817661682183,0.1717829704284668,0.17,0.009841203689575195,0.01,0.18000000000000002,0.2422771842874223,7,7,7,2,2,"2,6,7,8,10,16,24"
113.98592395897269,113.9859237039642,117.3767296632196,0.029747585044463495,44.84091591835022,44.84,0.019266843795776367,0.02,44.86000000000001,0.25500849037543916,7,8,8,2,2,"2,6,12,14,15,18,19"
115.6886598276204,115.68865961867655,118.30053095240183,0.02257672741938848,2.088963031768799,2.09,0.020797014236450195,0.02,2.11,0.2089438509540924,7,7,7,2,2,"6,7,12,14,15,16,19"
112.18557581009495,112.1855754214851,115.53652108240935,0.029869665938197797,49.96335196495056,49.96,0.005789041519165039,0.01,49.97,0.3886098488725942,7,8,8,2,2,"2,7,12,15,22,24,25"
110.94097243383403,110.94097209263177,114.25808238761687,0.02989977672284528,52.98339295387268,52.98,0.02393198013305664,0.02,53.0,0.3412022659166605,7,8,8,2,2,"9,10,12,14,16,19,25"
112.36279615711562,112.36279588937404,115.64616588101396,0.02922114891901171,49.481805086135864,49.48,0.01736307144165039,0.02,49.5,0.2677415850374238,7,8,8,2,2,"7,8,12,14,15,18,19"
113.85127397958439,113.85127377171546,117.19038135125727,0.02932868003073116,40.317556858062744,40.32,0.0380549430847168,0.04,40.36,0.2078689325833269,7,7,7,2,2,"2,6,9,10,14,17,19"
115.87531701732408,115.87531674743266,118.64699308665539,0.023919471523551467,1.0621588230133057,1.06,0.02003002166748047,0.02,1.08,0.26989142177896097,7,7,7,2,2,"2,6,8,12,14,24,25"
110.2209543126201,110.22095399558822,113.5258585287865,0.029984357904673617,79.41034698486328,79.41,0.012746095657348633,0.01,79.42,0.317031873858069,8,9,9,2,2,"2,6,7,9,14,18,19,25"
103.76990942120634,103.76990896252697,113.28382358646601,0.09168278857577755,120.03171300888062,120.03,0.016253948211669922,0.02,120.05,0.4586793682878651,8,11,11,2,2,"6,8,9,10,14,16,18,24"
112.2017333885598,112.20173315987066,115.55113233056773,0.029851581400482264,45.87223291397095,45.87,0.023021936416625977,0.02,45.89,0.2286891412538312,8,8,8,2,2,"2,6,7,9,12,14,17,18"
112.5803190292492,112.58031871351137,115.85676350342084,0.029103175646954693,50.713809967041016,50.71,0.027325868606567383,0.03,50.74,0.31573781520869726,8,9,9,2,2,"2,4,6,8,9,10,14,16"
109.18054207300074,109.18054169631532,113.62250832668367,0.04068459966725248,120.01389503479004,120.01,0.025665998458862305,0.03,120.04,0.3766854249741052,8,9,9,2,2,"6,8,10,12,18,22,24,25"
112.72420000576214,112.72419968873027,116.06357512248336,0.029624299333898475,47.4407000541687,47.44,0.0200350284576416,0.02,47.46,0.3170318738580579,8,8,8,2,2,"2,9,12,14,17,19,24,25"
109.54288735400219,109.54288701954594,113.58838939483391,0.03693076278486362,120.02141404151917,120.02,0.01894402503967285,0.02,120.03999999999999,0.33445624366486615,8,9,9,2,2,"2,10,12,15,16,18,22,24"
110.10204451529759,110.10204413839307,113.4046564623882,0.02999592196348241,97.00168919563293,97.0,0.022784948348999023,0.02,97.02,0.3769045263121772,8,9,9,2,2,"2,7,9,10,14,22,24,25"
110.2794888513534,110.27948855514175,113.58648425550685,0.029987405125764022,83.51625800132751,83.52,0.0039060115814208984,0.0,83.52,0.29621165057908794,8,9,9,2,2,"2,8,9,10,14,16,18,24"
106.00640285019398,106.0064024983088,112.84407655848295,0.06450246304965625,120.01410818099976,120.01,0.01403498649597168,0.01,120.02000000000001,0.3518851708271171,8,10,10,2,2,"6,7,9,14,15,17,18,25"
109.93142373117615,109.93142341436341,113.30241581576422,0.03066450243889379,120.02493786811829,120.03,0.01904296875,0.02,120.05,0.3168127444942168,8,9,9,2,2,"2,10,12,15,16,18,19,24"
